,density_cells/ml,m_avg_dissolved_oxygen,temp_diff
289,-0.21891011009535657,-0.9789015398927224,-0.6522731394744741
290,-0.13277844662505725,0.5040736751958812,-0.9776601168750525
291,-0.13164761723763652,-0.7584828418904765,-1.300374573760908
292,15.180486496668625,-0.8532493112637439,-1.1878636328720185
293,8.782197891182669,-0.82171771426817,-0.958630901697869
294,-0.05365813028766198,-0.8383132916342616,-0.7658183240747533
295,3.5196261246460923,-0.3885731450131817,-0.9629545776809326
296,1.5459378120944811,0.20645373800377192,-0.07925947760189865
297,1.81894364456203,-0.8695895720549726,-0.12383483912722255
298,2.6930187479604077,0.3797147418928229,-0.8979118531305891
299,-0.22604711738223301,0.48988608356526203,-0.31635078201553496
300,-0.22105721246621177,0.6835011528363295,-0.5550099058734799
301,-0.22644517801322173,1.1714111273994197,-0.9438486040800975
302,-0.2265187265924312,2.034381150436178,-1.48488069689056
303,-0.2094498176902938,1.1813684738190744,-0.595500547174334
304,0.021884135727466815,0.22214410205898574,-0.9779121594601805
305,-0.14381708278077354,-0.1462777154682458,-0.9309944322385563
306,-0.2268571184951179,1.8927655569121973,-0.3394882913303079
307,-0.22786571311897383,1.9865858876218347,-0.40615859594843434
308,-0.2276865009603692,3.06256936591758,-1.1742953403726133
309,-0.22794568747571192,1.0816369565047532,-0.16610999732476045
310,-0.22793699946880805,1.6897463271336772,-0.6694120352631963
311,-0.22782485858462692,0.355258101563846,-0.7176151796689734
312,-0.22707406887245565,3.915213251926549,-1.3817473914819285
313,-0.22728786657701694,0.7634365171496701,-1.140517433255675
314,-0.2273773860688,0.9491747000621946,-1.1523935702831858
315,-0.22626539073604246,1.018178629719175,-1.419452962217116
316,-0.2275120243300869,1.6811573879705253,-1.3860321154291095
317,-0.22664229915031933,1.2231893287816253,-1.4154681689462383
318,-0.2272617401326902,3.2502837854584823,-0.6854797500651217
319,-0.2261908439487284,-0.1838361274020317,-1.1773209568440879
320,-0.2235010111302271,-0.5019762570148071,-0.3296334262517929
321,-0.22545974392862864,-0.9789015398927224,-0.6522731394744741
322,-0.22309764853929606,0.5040736751958812,-0.9776601168750525
323,-0.0800423409735385,-0.7584828418904765,-1.300374573760908
324,2.0705656098561915,-0.8532493112637439,-1.1878636328720185
325,0.3112969009991784,-0.82171771426817,-0.958630901697869
326,0.29715311141906486,-0.8383132916342616,-0.7658183240747533
327,0.22408041220153052,-0.3885731450131817,-0.9629545776809326
328,0.51806057511211,0.20645373800377192,-0.07925947760189865
329,0.1551680988161178,-0.8695895720549726,-0.12383483912722255
330,0.1981251966467555,0.3797147418928229,-0.8979118531305891
331,-0.22536591452696336,0.48988608356526203,-0.31635078201553496
332,-0.21827857371704826,0.6835011528363295,-0.5550099058734799
333,-0.22204117892048394,1.1714111273994197,-0.9438486040800975
334,-0.22229864362932114,1.1813684738190744,-0.595500547174334
335,-0.2163847681995543,0.22214410205898574,-0.9779121594601805
336,-0.07151943172757487,-0.1462777154682458,-0.9309944322385563
337,-0.19376867804914774,0.48988608356526203,-0.31635078201553496
338,-0.2167439762194626,0.6835011528363295,-0.5550099058734799
339,-0.22690754218572792,1.1714111273994197,-0.9438486040800975
340,-0.22756779508000535,2.034381150436178,-1.48488069689056
341,-0.19873243159599915,1.1813684738190744,-0.595500547174334
342,-0.2233446247748312,0.22214410205898574,-0.9779121594601805
343,-0.21372055273022322,-0.1462777154682458,-0.9309944322385563
344,-0.22691901652093513,1.8927655569121973,-0.3394882913303079
345,-0.22711264825412963,1.9865858876218347,-0.40615859594843434
346,-0.2270599805615432,3.06256936591758,-1.1742953403726133
347,-0.22725930686960014,0.911192474299105,-1.104911377254606
348,-0.2263764565177007,-0.3854287198280277,-1.2130081970883657
349,-0.21472319526680486,1.3937918641050464,-1.5038620239765688
350,-0.22603818469028492,0.7493302763884928,-0.8446572447028722
351,-0.21256215380056087,-0.03895964850085409,-0.7536068608252885
352,-0.20315736804906437,1.1543413906800113,-1.4379078803610434
353,-0.22330805013991228,0.7830746170328785,-1.0730330310875846
354,-0.10821677789848416,0.41188686994463186,-1.3710355816139772
355,-0.2194276294207656,1.2046022821316027,-1.4258800481378862
356,-0.22795215328054175,1.0816369565047532,-0.16610999732476045
357,-0.2279006196112396,1.2029427243949935,-0.9609874998688188
358,-0.2279216314689227,-0.08845523011902182,-1.2732198441355842
359,-0.22625847921233552,1.6897463271336772,-0.6694120352631963
360,-0.2270749787783722,0.355258101563846,-0.7176151796689734
361,-0.2195504477268018,3.2110075856920663,-1.524428698923035
362,-0.2115613698279288,3.915213251926549,-1.3817473914819285
363,-0.22617162515531986,0.7634365171496701,-1.140517433255675
364,-0.19201403853320387,0.9491747000621946,-1.1523935702831858
365,-0.22182279297214766,1.018178629719175,-1.419452962217116
366,-0.22562694359612467,1.6811573879705253,-1.3860321154291095
367,-0.220012639760337,1.2231893287816253,-1.4154681689462383
368,-0.22360145301950432,3.2502837854584823,-0.6854797500651217
369,-0.20268083813748602,-0.1838361274020317,-1.1773209568440879
370,-0.0577008696010055,-0.5019762570148071,-0.3296334262517929
371,-0.21806917996887493,-0.9789015398927224,-0.6522731394744741
372,-0.20937893192313697,0.5040736751958812,-0.9776601168750525
373,0.24641643955107623,-0.7584828418904765,-1.300374573760908
374,7.366635593346518,-0.8532493112637439,-1.1878636328720185
375,0.3961799402204582,-0.82171771426817,-0.958630901697869
376,0.10256597115936714,-0.8383132916342616,-0.7658183240747533
377,3.8682443772700332,-0.3885731450131817,-0.9629545776809326
378,1.883086750244994,0.20645373800377192,-0.07925947760189865
379,2.884632625341236,-0.8695895720549726,-0.12383483912722255
380,4.709221145789312,0.3797147418928229,-0.8979118531305891
381,-0.10323307194953701,0.911192474299105,-1.104911377254606
382,-0.20268189223446478,-0.3854287198280277,-1.2130081970883657
383,-0.21638690860500018,1.3937918641050464,-1.5038620239765688
384,-0.14567828745853187,0.7493302763884928,-0.8446572447028722
385,-0.21430878133263112,-0.03895964850085409,-0.7536068608252885
386,-0.16090511559846712,1.1543413906800113,-1.4379078803610434
387,-0.052540601126942955,0.7830746170328785,-1.0730330310875846
388,-0.19680582925148113,0.41188686994463186,-1.3710355816139772
389,-0.2161162967381417,1.2046022821316027,-1.4258800481378862
390,-0.2279513500749728,1.0816369565047532,-0.16610999732476045
391,-0.2279286963312393,-0.08845523011902182,-1.2732198441355842
392,-0.22656256079264636,1.6897463271336772,-0.6694120352631963
393,-0.2272968814439648,0.355258101563846,-0.7176151796689734
394,-0.21274246521277831,3.2110075856920663,-1.524428698923035
395,-0.218119163451429,3.915213251926549,-1.3817473914819285
396,-0.22689105848357644,0.7634365171496701,-1.140517433255675
397,-0.15876489236616928,0.9491747000621946,-1.1523935702831858
398,-0.19763049640490007,1.018178629719175,-1.419452962217116
399,-0.21014966466825521,1.6811573879705253,-1.3860321154291095
400,-0.20457861116600978,1.2231893287816253,-1.4154681689462383
401,-0.20048316950018732,3.2502837854584823,-0.6854797500651217
402,-0.05167377331023629,-0.1838361274020317,-1.1773209568440879
403,-0.18084123838969554,-0.5019762570148071,-0.3296334262517929
404,0.04276880413531515,-0.9789015398927224,-0.6522731394744741
405,0.0721383411610889,0.5040736751958812,-0.9776601168750525
406,-0.09704816961782742,-0.7584828418904765,-1.300374573760908
407,0.06748867644831553,-0.3885731450131817,-0.9629545776809326
408,0.06758860966371297,0.20645373800377192,-0.07925947760189865
409,-0.20896208449532463,-0.8695895720549726,-0.12383483912722255
410,0.2892585291313799,0.3797147418928229,-0.8979118531305891
411,-0.22343194913431516,-0.9679662398068515,0.6798743152285666
412,-0.21028699462859685,-0.9511632177236838,-0.054661266941494625
413,-0.22314017273503495,-1.0001201709536538,-0.43160985619468567
414,-0.20137546318778787,-0.31442748071315263,1.8211382258652211
415,-0.20853930720405228,-0.7911273589739566,2.6543986156582724
416,-0.22362007073793394,-0.7714311153817603,2.431262004180922
417,-0.2273477384928689,-0.9222364961627876,1.1834436157287616
418,-0.22787968026287242,-0.8829139058056324,1.318967671475186
419,-0.22782223375964153,-0.3457263816316365,0.7977163962872403
420,-0.22789878556784804,-0.5378933519649546,0.46414007771241395
421,-0.22786156175658323,-0.3767487961398416,-0.03112206475667206
422,-0.2278281718075987,-0.19492238632842368,2.9324324621886797
423,-0.2278377399939385,-0.43262685947589746,2.4148700921980395
424,-0.2277814453236266,0.2617723292240769,1.3526855275368044
425,-0.22789503699786662,-0.5084761914831929,1.5074955251511215
426,-0.22776836645961263,-0.42537025235824394,0.6960184012675158
427,-0.22794211321093022,0.44284254736037787,1.9570063546611773
428,-0.22478009904217539,-0.8812046782071882,0.8867071684083093
429,-0.22690876298167495,-0.4239119626986237,0.31979210071892716
430,-0.22719867569830976,-0.924505258638152,0.5391079132920199
431,-0.22197401471188133,-0.9702842090367894,0.8665938462649522
432,-0.22606927377665356,-0.2757232189237596,0.4035899592094436
433,-0.22543241478221063,-0.2927336857240034,-0.06582942925724383
434,-0.22715644172876215,-0.6427225583910403,0.5774426333662872
435,-0.21167708665277876,-0.875376747751866,0.1039806372028579
436,-0.22394798709864164,-0.7329313753595805,0.8763021286821161
437,-0.2232783063474312,-0.9181326653531082,-0.34577716034955713
438,-0.2250541204219289,-0.12348645588548013,-0.9376357543566852
439,-0.14019847526800017,-0.7665240359957819,-0.3743880589645997
440,0.2788036509254384,-0.751085317917366,-0.20635878312755113
441,0.4384308588825239,-0.7268211855111559,0.05225233354962649
442,-0.22673176819298477,-0.9511632177236838,-0.054661266941494625
443,-0.22308208587899572,-0.7911273589739566,2.6543986156582724
444,-0.22055634738857421,-0.5652293506474574,0.7015717256271383
445,-0.22728835330554006,-0.9222364961627876,1.1834436157287616
446,-0.2271010573386141,-0.8829139058056324,1.318967671475186
447,-0.22784352650252726,-0.3457263816316365,0.7977163962872403
448,-0.2276812933918673,-0.5378933519649546,0.46414007771241395
449,-0.2259963013011905,-0.3767487961398416,-0.03112206475667206
450,-0.22791221016508273,0.9593599743627813,2.3471783985521437
451,-0.22790353792480672,-0.19492238632842368,2.9324324621886797
452,-0.2278666687811792,-0.43262685947589746,2.4148700921980395
453,-0.22786309725459833,0.2617723292240769,1.3526855275368044
454,-0.22791893661126383,-0.5084761914831929,1.5074955251511215
455,-0.22739411361222928,-0.42537025235824394,0.6960184012675158
456,-0.22789842150533268,0.44284254736037787,1.9570063546611773
457,-0.22775480232556744,-0.3571327325086303,2.2308646473209155
458,-0.22705080045334924,-0.6049794738670151,1.6249719439729382
459,-0.227676445319432,-0.8569667205937485,0.021628242938051375
460,-0.2276151014503026,-0.8812046782071882,0.8867071684083093
461,-0.22675534381887516,-0.9801300436717708,0.8619872554949447
462,-0.2253283666509752,-0.4239119626986237,0.31979210071892716
463,-0.21394221079893155,-0.924505258638152,0.5391079132920199
464,-0.22238478207952586,-0.8992252070779531,-0.2541111993457518
465,-0.22487257239680908,-0.8726108181908507,0.824885441315953
466,-0.2274182204662058,-0.22792795610941602,0.6414278443108461
467,-0.2274511631776575,-0.9702842090367894,0.8665938462649522
468,-0.22782273635086409,-0.027981035781747345,1.946642650395257
469,-0.21281035921889038,-0.2757232189237596,0.4035899592094436
470,-0.1969528450493339,-0.2927336857240034,-0.06582942925724383
471,0.6568131800316352,-1.0059286230317859,0.9065094325097376
472,-0.1881179215348532,-0.6427225583910403,0.5774426333662872
473,-0.11085571099493485,-0.875376747751866,0.1039806372028579
474,-0.08810779848209098,-0.7329313753595805,0.8763021286821161
475,-0.1709794709298787,-1.0400048752234938,1.4146776926453273
476,1.032455562843743,-0.9181326653531082,-0.34577716034955713
477,0.8085234269047229,-0.12348645588548013,-0.9376357543566852
478,1.6152076287879522,-0.7665240359957819,-0.3743880589645997
479,0.6641679889625328,-0.751085317917366,-0.20635878312755113
480,0.4617007830047665,-0.7268211855111559,0.05225233354962649
481,-0.19655170751191983,-0.9679662398068515,0.6798743152285666
482,-0.21343442267300655,-0.9511632177236838,-0.054661266941494625
483,-0.2224593269509588,-1.0001201709536538,-0.43160985619468567
484,-0.21203761885914946,-0.31442748071315263,1.8211382258652211
485,-0.21970785051972128,-0.7911273589739566,2.6543986156582724
486,-0.22426995551938267,-0.7714311153817603,2.431262004180922
487,-0.22150006646128462,-0.5652293506474574,0.7015717256271383
488,-0.22779312739784843,-0.9222364961627876,1.1834436157287616
489,-0.22769647486892733,-0.8829139058056324,1.318967671475186
490,-0.22793218023539455,-0.42537025235824394,0.6960184012675158
491,-0.22796408088324024,-0.3571327325086303,2.2308646473209155
492,-0.22757621291400723,-0.8569667205937485,0.021628242938051375
493,-0.22783359057659378,-0.9801300436717708,0.8619872554949447
494,-0.2278596909327992,-0.8726108181908507,0.824885441315953
495,-0.22785883418019234,-0.9702842090367894,0.8665938462649522
496,-0.22010773193541264,-0.2757232189237596,0.4035899592094436
497,-0.05018349763154733,-0.6427225583910403,0.5774426333662872
498,-0.2098252078718798,-0.7329313753595805,0.8763021286821161
499,-0.22563435842052906,-0.9181326653531082,-0.34577716034955713
500,-0.22288872850057997,-0.9511632177236838,-0.054661266941494625
501,-0.20659685128272176,-1.0001201709536538,-0.43160985619468567
502,-0.22465878584786422,-0.9679662398068515,0.6798743152285666
503,-0.22546757073062573,-0.9511632177236838,-0.054661266941494625
504,-0.22644282963518403,-1.0001201709536538,-0.43160985619468567
505,-0.22690607173433558,-0.31442748071315263,1.8211382258652211
506,-0.2254406030936959,-0.7911273589739566,2.6543986156582724
507,-0.22729988342477866,-0.7714311153817603,2.431262004180922
508,-0.1597538757042018,-0.5652293506474574,0.7015717256271383
509,-0.22725866071187345,-0.9222364961627876,1.1834436157287616
510,-0.22739113254568993,-0.8829139058056324,1.318967671475186
511,-0.227396378901927,-0.3457263816316365,0.7977163962872403
512,-0.22752421570921452,-0.5378933519649546,0.46414007771241395
513,-0.22654490731748247,-0.3767487961398416,-0.03112206475667206
514,-0.22607442822601928,0.9593599743627813,2.3471783985521437
515,-0.22791945388938026,-0.19492238632842368,2.9324324621886797
516,-0.22624153626019705,-0.43262685947589746,2.4148700921980395
517,-0.22740492307927992,0.2617723292240769,1.3526855275368044
518,-0.22787605676114137,-0.5084761914831929,1.5074955251511215
519,-0.22683201618088086,-0.42537025235824394,0.6960184012675158
520,-0.2278379666561161,0.44284254736037787,1.9570063546611773
521,-0.22641391979317407,-0.3571327325086303,2.2308646473209155
522,-0.2260467643159245,-0.6049794738670151,1.6249719439729382
523,-0.2253050848158034,-0.8569667205937485,0.021628242938051375
524,-0.22585269812275677,-0.8812046782071882,0.8867071684083093
525,-0.22524745740873545,-0.9801300436717708,0.8619872554949447
526,-0.22663605127439265,-0.4239119626986237,0.31979210071892716
527,-0.2238374977720897,-0.924505258638152,0.5391079132920199
528,-0.22740287922308275,-0.8992252070779531,-0.2541111993457518
529,-0.22247590552056604,-0.8726108181908507,0.824885441315953
530,-0.2268759113652225,-0.22792795610941602,0.6414278443108461
531,-0.227202469888422,-0.9702842090367894,0.8665938462649522
532,-0.22674402218185036,-0.027981035781747345,1.946642650395257
533,-0.15237395655911748,-0.2757232189237596,0.4035899592094436
534,-0.18819374699800404,-0.2927336857240034,-0.06582942925724383
535,-0.17651097988630182,-1.0059286230317859,0.9065094325097376
536,-0.2059329697581468,-0.6427225583910403,0.5774426333662872
537,1.7520588952137306,-0.875376747751866,0.1039806372028579
538,0.020666112542067423,-0.7329313753595805,0.8763021286821161
539,-0.10914355818256832,-1.0400048752234938,1.4146776926453273
540,-0.011317557391082507,-0.9181326653531082,-0.34577716034955713
541,0.05958646478009385,-0.12348645588548013,-0.9376357543566852
542,-0.008160495969823774,-0.7665240359957819,-0.3743880589645997
543,3.198710740107865,-0.751085317917366,-0.20635878312755113
544,0.6630789845325958,-0.7268211855111559,0.05225233354962649
545,-0.2276518918165557,-0.3457263816316365,0.7977163962872403
546,-0.22447328379615122,-0.5378933519649546,0.46414007771241395
547,-0.22340413787421093,-0.3767487961398416,-0.03112206475667206
548,-0.2277617768272576,0.9593599743627813,2.3471783985521437
549,-0.22794946254188583,-0.19492238632842368,2.9324324621886797
550,-0.22790933171431058,-0.43262685947589746,2.4148700921980395
551,-0.22786724552740023,0.2617723292240769,1.3526855275368044
552,-0.22788875358763472,-0.5084761914831929,1.5074955251511215
553,-0.22790990020536323,-0.42537025235824394,0.6960184012675158
554,-0.22767206880527846,0.44284254736037787,1.9570063546611773
555,-0.2279481037857984,-0.3571327325086303,2.2308646473209155
556,-0.22793547337822712,-0.6049794738670151,1.6249719439729382
557,-0.2099247096362298,-0.8569667205937485,0.021628242938051375
558,-0.22485707424787316,-0.8812046782071882,0.8867071684083093
559,-0.20251993072280738,-0.9801300436717708,0.8619872554949447
560,-0.1306911995239343,-0.4239119626986237,0.31979210071892716
561,-0.07878876240889712,-0.924505258638152,0.5391079132920199
562,-0.21996777878727108,-0.8992252070779531,-0.2541111993457518
563,-0.226711854954425,-0.8726108181908507,0.824885441315953
564,-0.2278431181245604,-0.22792795610941602,0.6414278443108461
565,-0.22740346124514446,-0.9702842090367894,0.8665938462649522
566,-0.21931212969733896,-0.027981035781747345,1.946642650395257
567,-0.22038038629349155,-0.2757232189237596,0.4035899592094436
568,-0.2274948202291204,-0.2927336857240034,-0.06582942925724383
569,-0.21009826956484884,-0.6427225583910403,0.5774426333662872
570,-0.21993922727060908,-0.7665240359957819,-0.3743880589645997
571,-0.14241416795728362,-0.751085317917366,-0.20635878312755113
572,0.5236238061728682,-0.9760565837728211,-1.3421136949705106
573,3.8063821561277886,0.3681851828805908,-1.231139344738539
574,-0.16920927023554538,-0.9760565837728211,-1.3421136949705106
575,-0.16639630532993435,0.3681851828805908,-1.231139344738539
576,0.07507502504436062,-0.9760565837728211,-1.3421136949705106
577,0.9377550131278758,0.3681851828805908,-1.231139344738539
578,-0.19243121353845877,-0.9760565837728211,-1.3421136949705106
